movieId,count
284093,1
220648,1
92455,7
78145,3
241788,2
172863,2
196527,5
168474,3
225215,2
169456,1
244072,1
209885,2
200586,1
288631,1
136319,2
199920,1
197241,2
122493,2
123563,2
149043,4
289491,1
175691,1
215365,2
188943,1
225451,1
268344,3
252912,1
200576,4
194376,1
283175,2
142689,3
122286,9
177627,2
197221,3
189097,5
182233,2
115759,7
280088,1
170383,4
213313,2
225015,3
281386,2
264325,3
288847,2
155932,1
285037,1
184309,2
257011,2
165595,2
210919,1
242374,1
290725,1
177959,2
264107,3
267432,1
248400,2
278784,5
190169,3
170337,2
175939,2
177667,3
289049,1
260589,1
250906,1
260575,1
254056,3
176161,2
179843,1
184295,3
166007,1
248228,1
222453,3
184441,2
218691,3
113898,3
213251,1
200988,1
160966,2
177953,6
288531,1
201260,1
285291,1
284875,1
286175,1
223200,2
88821,2
232469,1
190285,1
280680,1
290715,1
183165,1
186615,5
280482,1
172659,2
277642,1
226124,1
241536,1
252846,3
279314,2
287171,1
161468,4
143619,1
174061,8
270820,1
265378,1
270856,1
209043,1
222386,1
235967,1
182665,2
103071,1
255415,1
149774,1
148691,1
235529,1
188653,1
185895,2
227791,1
184893,3
279662,2
131052,1
273811,1
199165,3
216933,2
184943,3
187669,1
185067,2
200202,1
274299,2
259115,1
214852,1
129802,1
280284,1
115238,1
223318,1
292365,1
191353,1
212899,2
257559,4
214814,1
164431,2
163723,2
185591,2
265706,1
182057,4
287037,1
288845,1
162196,3
223544,2
169234,3
215383,3
271116,3
263049,3
258273,1
176831,2
240174,2
220038,4
146820,3
198447,1
261977,3
209035,2
252992,1
276791,2
178113,2
247374,2
194915,3
209661,1
208791,4
125257,5
197173,3
211191,3
284109,1
240400,2
143965,2
228625,3
245664,1
194310,4
246954,5
192829,1
178057,3
259503,1
256249,1
187993,4
124063,2
243894,2
184351,7
249034,1
214484,2
280500,1
184049,2
112181,2
175915,1
196635,2
207696,1
272347,2
197633,1
287053,1
186465,5
280302,1
150288,1
279320,1
185009,1
152621,1
204184,1
275581,1
199414,2
183689,1
156927,4
135310,1
270420,1
143329,2
124275,2
175027,1
203415,4
124791,2
216535,1
275827,3
246662,1
197973,2
215087,4
202685,2
200114,2
145228,2
119597,2
224459,2
240384,2
249896,1
175943,1
191809,2
183851,3
289671,1
227322,1
179665,1
233817,1
285029,1
193547,2
211880,2
260341,1
166171,2
178987,1
131116,3
175535,1
149310,4
192351,1
240254,1
281684,1
284505,1
187011,3
182517,2
258155,1
107595,2
183551,4
226728,1
211448,4
285017,1
279058,2
292599,1
223622,3
209683,2
161002,2
161494,1
77336,2
224713,1
275447,1
279288,1
252902,1
272613,1
185381,1
258855,1
229527,2
176791,1
152968,2
177909,2
131108,1
289047,1
144804,2
181791,4
182005,6
193349,1
163927,1
181769,6
168068,3
228017,1
235241,2
215305,2
217535,5
172493,2
187165,1
195235,2
195417,2
134906,1
134296,1
221076,2
148873,1
109446,2
251182,2
287045,1
125517,2
233131,2
113107,1
282059,1
248906,1
189725,5
263135,1
135412,4
235401,2
5257,6
171395,3
193549,1
196107,1
280502,1
273745,1
275779,2
186387,1
292539,1
267090,1
183019,3
234747,1
206963,1
143108,1
187017,1
171371,2
192083,1
149674,1
288495,1
236329,2
90118,2
145588,2
191255,2
199474,1
243254,1
277770,2
195409,2
209003,4
268776,2
261529,1
167580,2
235165,1
286539,1
199313,1
156083,1
274017,1
209169,1
213009,1
183861,3
179019,4
287461,1
121442,2
238162,1
260283,1
176481,1
289185,1
275709,1
174231,2
260329,1
276061,3
181081,5
199149,2
199151,3
143821,2
177983,1
261453,1
253292,1
192865,3
198449,3
283895,1
284515,1
279558,1
157174,2
253378,1
261347,5
178023,1
178899,2
183663,1
235559,5
248956,2
184543,1
286109,1
194330,2
248886,1
234091,1
277624,1
171795,2
282633,1
285797,1
205889,4
207009,2
206228,3
180523,4
188781,2
285145,1
292585,1
252396,1
261541,1
198721,3
290757,2
187675,1
266490,1
268506,1
277032,1
287837,2
182043,5
261521,1
184329,2
220766,1
167588,2
281648,1
199496,6
279232,1
203140,1
282611,2
199466,1
137541,2
289051,1
289061,1
218847,1
190171,2
220772,1
281522,2
178623,2
177589,1
257561,1
243318,1
263459,3
213239,2
126997,2
287121,4
255629,1
130676,2
181883,5
198057,3
198453,3
143950,1
287249,1
164534,4
199672,2
208044,1
213357,1
284579,1
186325,4
233751,1
234267,1
237127,2
217763,2
250688,1
291369,2
232095,1
202793,2
225195,1
263801,1
252026,1
276257,1
248126,1
143313,1
179831,1
282361,1
248778,2
203050,2
246564,1
199157,1
150421,2
177963,3
73526,2
123331,1
146836,1
160521,1
169474,3
178043,1
195373,1
196289,1
203360,2
204022,2
208735,2
209489,1
217105,1
182569,2
278854,2
244534,1
247044,1
258799,1
229145,1
277272,1
279866,1
132684,1
134714,1
157194,2
122595,2
143063,2
156276,1
200572,2
143201,2
151335,1
154751,1
155294,1
168928,2
178313,1
187567,1
188801,2
193135,3
203164,2
210987,1
217194,2
111632,1
184263,1
163202,2
189495,3
219545,4
156996,1
134617,1
263387,1
167830,1
85746,1
159307,5
167012,2
176417,1
179231,1
190319,2
201532,1
211988,1
198629,1
245132,4
231019,1
229889,1
136072,1
162056,1
224435,2
110227,2
149927,1
155956,1
157939,1
161058,4
161368,3
163901,2
165281,2
173833,2
185689,1
195661,1
198081,1
203336,1
215435,1
162508,1
214534,1
287215,1
246210,1
220076,4
162192,3
231499,1
123417,1
145873,1
155852,1
171857,3
180973,1
197561,2
202795,4
211752,2
212603,2
215657,1
170147,1
246842,1
287001,1
209927,1
263515,1
235157,3
272287,1
94425,3
115277,5
130646,1
130966,2
143759,1
151023,2
159235,3
161726,1
174983,1
181163,1
197743,4
204938,1
248226,1
114238,5
252148,1
287011,1
201895,1
132741,2
265188,2
209887,1
277820,1
123010,1
124312,2
132820,1
134645,2
143711,2
158222,1
158789,2
159397,2
163278,1
180825,1
180909,1
197321,3
205062,1
206635,2
165599,1
217619,2
163340,1
226318,2
123115,2
118974,2
151959,1
101616,1
280932,1
220282,1
224751,1
118446,5
116459,1
127329,1
150096,1
156329,1
202757,1
203960,3
275633,1
216312,2
239908,1
229653,2
266868,1
149818,2
154023,1
157909,1
175499,1
190419,3
191481,2
205629,1
208667,1
208677,1
208757,1
145138,1
271190,1
204362,1
274873,1
163008,1
123721,1
277726,1
137871,3
166405,1
162554,1
94076,1
130114,1
151439,2
161526,1
165015,2
175343,4
180763,1
181577,1
210511,2
125944,1
150246,1
203958,2
150629,2
283163,2
193513,1
177661,1
144862,1
92609,2
121634,1
121813,1
128699,1
144015,1
148176,4
172769,2
190273,3
201152,1
253148,1
223930,3
144776,3
174667,3
119003,1
149492,3
102450,1
237123,1
131442,1
193031,1
145252,1
160388,3
87290,4
123526,1
125856,1
155312,1
159347,1
160670,2
162960,1
164187,3
164326,1
191607,1
195891,3
199560,3
202665,3
216593,3
218043,1
256015,1
286471,1
269824,1
213567,1
252854,1
281680,1
134700,3
158563,1
217911,2
200658,2
287347,1
90339,3
142610,1
147756,3
168922,1
170417,1
186883,2
206725,1
206979,1
211772,2
242056,1
257987,1
128027,1
126000,3
210955,1
277894,1
194562,1
271046,1
264842,2
283649,2
290283,1
129472,1
142767,2
144082,1
152497,1
174771,1
188489,1
193095,1
197429,2
204016,1
205351,2
210999,1
212663,1
187791,1
240992,1
148266,1
183603,1
250982,1
210713,2
125387,4
240966,1
288867,2
198413,1
177625,1
130058,2
290777,2
97806,4
98924,2
108877,3
127160,1
127270,2
150986,2
155613,1
164063,2
164310,2
168844,1
170963,2
180641,2
180665,2
190987,1
191733,2
191961,2
195057,1
216332,2
236189,1
277036,1
124823,2
159295,1
140018,1
149741,4
272567,1
219248,1
123399,1
124067,1
129945,3
130288,2
140884,3
146686,2
147873,1
160922,1
174307,4
175173,1
184839,1
196617,2
202013,2
211828,2
216404,1
237099,1
278672,1
281010,1
123945,1
180549,1
137258,1
121386,2
121987,1
141442,2
145322,1
169210,3
174759,2
177085,2
185441,1
198063,1
205819,1
206319,1
243376,1
246556,2
214696,2
218673,2
241720,2
221670,1
196673,1
287365,1
130562,1
288859,1
183877,3
174011,1
114015,2
122199,1
126815,2
129449,2
132838,1
144132,1
145317,2
146352,4
150212,1
156037,3
159239,3
165031,1
166056,3
167562,1
169418,1
178461,1
182565,3
191659,1
191957,2
197841,1
198793,2
200594,2
201332,2
202071,2
206339,1
211724,2
215453,1
216603,2
221146,2
230267,1
261991,2
286293,1
131266,1
134150,1
269266,2
279040,1
218207,2
273057,1
236849,1
95767,2
127168,1
128015,2
141454,1
164530,2
165233,2
165725,1
178213,1
196349,1
206621,1
211716,2
211840,3
211970,1
181495,1
230917,4
154300,1
219986,1
233169,1
140836,2
286867,1
134639,1
97008,6
160754,3
121397,1
128983,2
137791,1
143152,1
143395,1
162832,3
178385,2
179167,2
186285,2
187497,1
190477,2
194875,2
195991,1
253424,1
278102,1
203192,1
241562,3
226054,1
31797,1
127679,1
128778,1
132762,2
159321,1
182085,5
188123,2
188321,3
188701,2
191557,1
196281,2
205849,1
207866,1
211125,1
214830,1
146994,1
225994,1
174869,2
133227,2
65078,1
121003,2
124525,2
129796,1
130820,1
146804,1
151052,1
151787,2
159257,3
162552,1
162938,2
166187,3
180681,1
196295,3
213237,1
218723,1
152672,1
285779,2
218021,2
134753,1
137962,1
276873,2
277714,1
96086,1
99933,2
112471,2
117616,2
143549,3
146630,2
158216,1
164083,1
175171,1
177153,2
177741,1
180709,1
188429,1
195249,1
207666,2
209233,2
252782,1
213133,3
230929,2
244880,1
276853,1
245434,1
281878,1
136313,1
230119,1
226950,1
268820,1
176455,4
88471,2
96603,2
117962,4
163044,3
180355,1
188615,5
192577,1
193425,1
197005,5
201180,2
204232,2
205479,2
210375,1
211103,1
211770,2
278680,1
280942,1
169554,3
285923,1
225219,3
96516,1
140467,2
92134,2
108970,4
143301,2
146838,3
148606,2
180519,1
206083,1
117999,2
255249,1
122597,2
114429,1
121727,2
127347,1
128494,1
130294,2
154696,1
202902,1
214840,2
214864,3
216039,1
116467,1
247646,2
176785,1
227915,1
271032,2
123965,1
283313,1
198391,1
156998,2
149045,2
226408,2
98325,3
130692,3
130810,3
134387,1
140577,2
156475,3
160122,2
162560,1
164401,1
180997,1
203342,1
204846,2
206557,1
215705,1
216320,1
241976,2
249056,1
228243,1
289795,1
250926,1
182807,2
132290,2
134896,2
210581,1
77444,2
92980,2
114505,1
128299,1
134385,4
144846,1
154309,1
156481,2
179105,2
180373,1
184611,2
191137,2
203595,2
205937,3
206026,1
252790,1
291859,1
123711,2
241928,2
251740,1
246148,1
134676,1
137361,1
288091,1
277722,2
277878,1
278188,2
87644,3
106190,3
111917,2
116877,1
129528,2
169254,3
180403,2
191029,2
193177,4
196781,1
197721,2
206563,1
211784,1
163270,1
159898,1
217557,4
218917,2
231907,1
222849,1
178867,1
261485,3
271016,1
128530,1
224863,3
287327,1
119758,2
123904,1
139287,2
147132,2
149264,1
161412,1
170413,3
176055,1
176841,1
209911,1
211664,2
287009,1
221444,2
230185,2
209737,1
222039,2
272767,1
156929,3
278024,2
67852,2
109677,3
126586,3
127620,1
129759,1
144140,4
150950,1
203587,1
206589,2
66904,1
276203,1
192641,1
219549,3
123375,1
283639,2
98228,3
144792,1
148879,2
156593,4
179261,2
185501,1
185955,1
201146,2
203435,2
270362,3
190771,1
273865,1
175735,1
197107,1
133986,1
135298,3
265544,1
269096,1
232343,1
131391,2
195477,2
274095,1
108649,3
142234,4
144798,3
160472,3
167886,1
176549,1
184581,1
186421,3
190373,1
194548,1
206547,1
206977,1
211568,1
175555,1
106232,1
241926,1
291497,1
225615,2
257103,1
238288,1
257503,1
254324,1
82525,1
258681,1
189821,1
237880,2
258267,1
280946,1
204414,2
265808,1
224547,1
116423,2
283701,1
188005,2
279328,1
285879,1
237576,1
205503,1
283697,1
284605,1
276569,1
283945,1
247576,1
185945,1
203096,1
222741,1
222661,1
140463,1
236735,1
233339,2
189059,2
268052,2
225623,3
230657,1
101264,1
156325,1
239008,1
245340,1
286747,1
284067,1
291891,1
279588,1
291843,1
174043,1
204728,1
284575,1
179973,1
260993,1
230499,2
229491,1
278332,1
182799,1
286123,1
107966,1
128663,2
282003,1
208227,1
225499,1
239218,1
282267,1
259033,2
269216,2
178255,2
167272,1
175445,1
283779,1
217443,1
127060,1
231711,1
176215,3
215851,1
187757,1
283363,1
284673,1
262417,2
237254,2
172177,1
249270,2
250606,3
284679,1
169914,1
264990,1
266280,1
197121,2
221208,1
214420,4
211023,2
281158,1
269026,1
211171,1
221062,1
283749,1
216813,1
173743,3
229747,1
260045,1
230283,3
182277,6
219426,1
285577,1
181551,2
279228,1
233987,1
229077,1
253136,1
225037,1
257735,1
228623,1
115423,1
188871,1
159383,1
185961,2
230385,1
282089,1
285575,1
121025,1
222739,1
130185,1
154323,1
183939,2
208839,1
225669,2
140439,3
280354,1
182149,5
259305,2
225583,2
289825,1
198587,1
219488,2
113256,2
289103,1
131686,3
279408,1
208519,1
209037,1
225629,1
221969,1
215659,1
130231,1
164989,2
247730,1
234051,1
166451,2
261587,1
289125,1
183997,3
223198,2
199372,1
281818,2
247736,1
230297,1
121841,1
264319,1
272055,1
225619,1
186591,2
207483,1
226276,3
283899,1
186451,1
195119,1
264149,1
190851,1
233471,1
242702,1
106990,1
246920,1
228509,1
242010,1
264680,1
225525,2
167702,1
220728,1
192145,2
208835,1
221534,1
254494,1
227304,1
291803,1
230299,1
232751,2
149126,1
230797,1
224278,2
276567,1
179061,2
189573,3
179951,2
179999,1
269072,1
286923,1
249336,1
149956,1
208014,2
229983,1
195449,1
190891,1
229613,1
215585,1
233453,2
233841,1
180185,1
225227,2
204126,2
262687,1
225591,1
283367,1
285945,1
244258,1
180013,1
130716,1
225792,2
258499,1
258839,1
165043,1
200168,2
236881,1
223316,1
280912,1
186439,1
277924,1
260965,3
261647,1
280016,1
251414,1
156585,2
171849,1
291054,1
291288,1
196375,2
226526,2
284183,1
250630,2
278450,1
232971,1
291086,1
291324,1
284627,1
270674,1
243308,1
216787,1
256061,1
287523,1
290880,1
291058,1
291182,1
252858,1
211838,1
250324,1
282433,1
278396,1
287337,1
277692,2
289263,1
290950,1
113147,2
222583,1
181991,3
282865,1
287903,1
250786,1
224517,1
108048,3
215315,1
282619,1
291014,1
291262,1
284787,1
258939,1
224128,2
217248,1
258107,1
277064,1
280014,1
287715,1
207269,1
290870,2
238118,1
216073,1
165033,2
223392,1
266746,1
266814,1
253296,1
258707,1
273289,1
287843,1
203685,2
255957,1
223338,1
234935,1
229673,1
277736,1
247622,2
249486,1
256357,1
291897,1
142454,1
277952,1
239612,1
206230,1
150582,1
169174,1
101730,1
279078,1
122823,1
204854,2
258727,2
277120,1
280638,2
209553,1
211215,1
218725,1
291046,1
291208,1
219621,1
262843,1
273119,1
245552,1
279608,2
277074,2
278458,1
231993,1
290844,1
290982,1
66268,1
260255,1
270166,1
267326,1
275983,1
246642,1
218013,1
289743,1
123719,1
237440,1
240468,1
268914,1
268898,1
199798,1
225339,1
250626,2
284791,1
289897,1
252468,1
242086,1
270120,1
266332,1
265702,1
258955,1
250568,3
158705,3
287717,1
240252,1
272405,1
122541,1
255027,2
290811,1
291234,1
279802,1
264111,2
261143,1
244428,2
96298,2
240198,1
290948,1
187597,1
226170,1
273455,1
181961,4
225109,2
257989,1
195239,2
92648,1
258683,1
216091,1
207952,1
66491,1
193133,2
253626,1
266808,1
232819,1
135324,1
283673,1
163679,1
268836,1
246644,1
151867,1
243734,1
291092,1
291222,1
291310,1
275815,1
281186,1
257217,1
262481,1
273261,1
242390,2
258019,1
258235,1
177493,1
291190,1
282831,1
288843,1
246892,2
258947,1
258043,1
276479,1
254502,1
230759,1
290998,1
286211,1
204146,2
267570,1
159482,1
215139,1
251566,1
275883,1
268912,1
291865,1
273429,1
251320,4
249688,2
288455,1
277126,2
221614,1
252348,1
291214,1
291332,1
229329,1
240688,1
132886,3
268338,1
273415,1
166147,1
287581,1
288923,1
282481,2
112395,1
217787,1
260177,1
243282,1
221878,1
200810,2
228291,1
217268,2
256463,1
145528,1
254608,2
256311,1
258941,1
249394,1
217135,1
289891,1
287521,1
172231,3
248540,1
151865,1
268114,1
270124,1
251322,2
258085,1
288881,1
151863,1
283317,2
291006,1
180025,2
214634,1
238064,1
276373,1
287719,1
58589,2
290385,1
130263,1
199199,1
67881,2
234412,2
278394,1
218003,1
278842,1
286489,1
219770,1
273631,1
291152,1
291160,1
291194,1
260273,1
226436,1
200734,1
189603,2
207682,1
145090,1
216067,1
243666,2
287177,2
219507,1
265504,1
290663,1
277934,1
92918,2
137593,2
287851,1
273457,1
243918,1
262009,1
285153,1
225347,1
172561,1
224563,1
213223,1
182113,5
208733,2
250190,3
176575,2
253344,2
272097,1
290874,1
291210,1
211830,1
164991,2
240684,1
282891,2
225908,1
221270,1
244348,1
270528,1
256835,2
189729,1
157316,1
290896,1
290942,1
282585,2
222051,1
249492,2
152639,1
95230,1
243182,1
262087,1
200458,1
101944,1
292625,1
91662,1
219212,1
233479,1
181835,2
240122,1
225245,1
139839,1
264133,1
249064,1
250650,1
193329,1
281558,1
280198,1
199766,1
90849,1
217154,1
266194,2
280730,1
284535,1
229435,1
280954,1
276389,1
143539,1
211852,2
214868,1
280732,1
225003,1
191263,1
148274,1
223210,1
268358,1
267600,1
265302,1
245620,1
146806,2
248846,1
252904,1
280754,1
234420,1
246186,1
223674,1
273207,1
227646,1
161268,1
225097,1
288983,1
205519,3
129703,2
258745,1
213477,1
214302,2
151426,1
247112,1
275631,2
267534,1
247554,1
247364,1
230331,1
191419,1
238346,1
280764,1
290595,1
257635,1
225367,1
281044,1
272811,1
246804,1
216233,1
225009,1
141892,1
286419,1
215823,1
279468,1
264101,1
239150,1
275061,2
174321,1
114922,3
254668,1
290265,1
232899,1
162230,1
259993,1
182521,1
116497,1
191939,1
231979,1
240668,1
227344,2
107428,1
173869,1
289735,1
278674,1
287193,1
204348,1
224999,1
275509,2
221840,1
187885,2
231989,1
123369,1
218693,2
147522,1
281046,1
174573,1
156473,1
280726,1
212685,1
226602,1
288259,1
289113,1
280796,2
211273,1
245498,1
265310,1
250602,1
287913,1
255055,2
280266,1
276369,1
209533,1
262735,1
267506,1
134391,1
131427,1
132636,1
268192,2
130095,1
126184,2
239568,1
232891,1
143508,1
215059,1
112800,1
248950,1
282449,2
281958,1
184173,1
188821,2
249162,1
256831,1
203391,1
263803,2
280594,1
280744,1
225025,1
226198,1
235091,1
269882,1
214174,1
150935,1
287811,1
287093,1
194881,1
281532,1
237992,1
263943,1
207896,1
225123,1
198251,2
193257,1
290023,1
223654,1
261323,1
264125,1
264400,1
243606,1
281534,1
274465,2
165339,1
228911,1
98943,1
131194,1
246432,1
126172,1
154126,1
228179,1
193655,1
231597,1
287647,1
228547,1
230539,1
255689,1
282981,1
240192,1
263167,1
268768,1
169472,2
271106,1
259879,1
225243,2
274881,2
205877,2
109481,1
175135,1
138958,2
268332,1
260749,2
224513,1
268194,2
182867,2
239620,1
231161,1
224951,1
235353,1
228909,1
290583,2
262097,2
265654,1
264127,1
265312,1
132928,1
274063,1
258447,1
237944,1
246426,1
260763,3
217631,1
191973,1
229531,1
251784,1
225403,1
131962,1
143535,2
211303,1
121173,2
239974,1
248844,1
219173,1
235351,1
237934,1
256153,1
137664,1
210709,1
231163,2
185919,1
251450,1
95109,1
251532,1
235581,1
290471,1
244584,1
165793,1
260229,1
239506,1
257253,1
279174,1
236259,1
225407,1
173233,1
107638,1
228113,1
229203,1
240632,1
194014,1
278184,1
187823,1
263825,1
288759,1
255503,1
284741,1
282339,1
196691,1
292369,1
255941,1
267668,1
216430,1
87473,1
249592,1
84861,1
273575,1
286365,1
266016,1
275947,1
167708,1
107234,1
191247,1
281078,1
132102,1
149604,2
216416,1
235265,1
221544,1
209285,1
258843,1
145315,1
140220,1
246940,1
244878,1
267054,1
136760,1
232033,1
223149,1
240330,1
204250,1
289947,1
262299,1
148958,2
245448,1
172201,2
172267,1
235277,1
163823,1
274275,1
276269,1
280870,1
282173,1
268416,1
235743,1
229933,2
214804,1
266222,1
276297,1
253120,1
282319,1
282347,1
221902,1
136966,1
211800,1
215819,1
215821,1
172265,1
282329,1
233905,1
149474,1
203427,1
167104,1
224421,1
290797,1
152778,1
217749,1
222629,1
227484,1
238790,1
221082,1
225077,1
215549,1
166578,1
118830,1
251342,1
196091,1
210669,1
208675,1
261039,1
130836,2
255981,1
178273,1
235143,1
215815,1
278956,1
268054,1
268866,1
238616,1
245094,1
285961,1
247246,1
179169,1
171929,1
147635,1
282821,1
182333,1
206389,1
106672,1
211748,1
123822,1
237840,1
260375,1
172359,1
261013,2
216647,1
185055,1
245276,1
171707,1
129223,1
212154,1
253614,1
191731,2
124589,1
201999,1
196137,1
275873,1
216873,1
270680,1
177149,1
205481,3
223484,1
252634,1
197293,2
221172,1
133663,1
199191,2
260361,1
103769,2
219276,2
233899,1
240068,1
246720,1
260213,1
273799,1
232435,3
218893,1
237231,1
228025,1
255523,1
143211,1
245282,1
245318,1
245322,1
279084,1
138992,1
149512,1
230263,2
235269,1
285831,2
216699,1
248772,1
231567,1
239238,1
253578,1
224803,2
213229,1
237300,1
269602,1
145859,2
138881,1
187071,1
212555,1
125335,1
173411,1
229705,1
280240,1
281606,1
232963,1
156152,1
218265,1
250750,1
198707,2
288415,1
209623,1
217382,1
288671,1
170435,1
171633,1
237990,1
246218,1
207884,2
281560,1
229715,1
216651,1
183319,1
217292,1
246082,1
222635,1
186507,1
206391,1
254294,1
226008,1
292155,1
191729,1
266004,1
133982,1
273801,1
206753,1
210771,1
282343,1
231151,1
245270,1
227398,2
226220,1
255867,1
138112,1
219551,1
227957,1
150338,1
219346,1
264083,1
288547,1
220952,1
203964,1
97878,1
287593,1
209187,1
76533,1
179853,1
197339,1
223466,1
287159,1
242208,1
170251,1
175771,1
137537,1
207429,1
216997,1
190819,1
280838,1
207558,1
207560,1
287797,1
268436,1
258511,1
168524,1
192477,1
164999,1
252694,1
269880,1
225942,1
222041,1
252924,1
204596,1
150734,1
251792,1
195965,1
195053,1
191993,1
141626,1
210311,1
182927,1
271599,1
279936,1
202663,2
279466,1
190875,1
231705,1
270274,1
191443,1
272599,1
269296,1
183889,1
269748,1
190585,1
233425,1
233373,1
244112,1
202693,1
207550,1
112877,1
290299,1
269664,1
160994,1
204804,1
258381,2
265510,1
233025,1
253754,1
199986,1
202978,1
160822,1
210883,1
129695,1
219478,1
202551,1
183009,1
273701,1
257083,1
283243,1
137355,1
266922,1
273409,1
190591,1
217029,1
226472,1
193571,1
283233,1
122078,1
228773,1
229631,1
214856,1
187845,1
141264,1
123217,1
271981,1
257315,1
221294,1
266792,1
266096,1
213890,1
135935,1
218133,1
243596,1
259653,1
219732,1
217055,1
132120,1
274069,1
160040,1
258237,1
237960,1
264732,1
215337,1
261837,1
254758,1
255949,1
187819,1
192873,1
117960,1
268516,1
110061,1
216971,1
279394,1
280898,1
216455,1
204904,1
278496,1
175589,1
231425,1
221382,1
277874,1
192115,1
202669,1
187843,1
196823,1
160108,1
179255,1
191447,1
234241,1
265172,1
168522,1
234913,1
208471,1
217067,1
141602,2
279708,1
183541,1
269750,1
202557,1
225876,1
188791,1
283307,1
137912,1
2402,6040
1036,45553
2991,5787
6564,5540
67867,745
74789,9384
100383,2221
160438,3251
4881,5237
173,16833
494,12663
2872,6676
4210,2391
4215,1133
103341,5491
218537,3024
713,137
5319,1774
2929,1520
44004,2004
8916,1275
71131,469
141688,1151
2495,1560
3018,2922
810,2085
2111,2423
278,1135
5127,926
7030,409
8738,393
2970,1791
5752,522
26171,704
184749,4
108156,789
7984,566
104457,1144
123497,31
201294,6
204878,670
206653,95
91261,95
92152,126
74944,401
225758,384
106785,684
118924,232
301,464
8730,185
31737,145
160545,12
5561,186
267654,253
111732,149
83270,258
89090,216
5825,487
144228,19
59295,166
58291,192
142032,275
6642,240
82280,24
127188,122
147100,12
186631,176
195875,6
134849,406
47937,487
139620,63
117470,20
200638,214
167150,22
4690,620
5131,148
6771,124
105608,37
139693,5
188833,231
201652,21
7761,100
26225,195
168616,7
231157,2
260445,5
276157,1
93328,33
162934,5
188629,9
84450,17
220,352
152757,11
31485,248
261273,146
59302,14
813,499
195517,6
8989,218
57041,102
82711,25
87911,31
191791,4
49205,137
8616,70
8272,86
161932,2
52104,72
78344,72
72628,35
118844,3
121209,15
127974,48
281074,1
191491,39
51317,25
173837,26
213992,54
114,248
199075,93
187755,8
163717,45
8241,71
139046,45
8425,79
34767,115
154079,31
160862,22
168818,3
113394,81
146196,78
222949,51
5795,56
31429,94
189341,1
199183,4
229449,20
90630,94
147940,73
144932,3
80210,11
244918,4
91388,6
163713,30
199492,13
148737,6
176037,3
240370,6
79109,10
125407,1
191425,9
225788,31
207415,10
237836,20
130406,4
149458,5
246262,24
285045,20
288121,3
84262,20
143039,6
147344,5
6462,75
116686,2
78381,19
108871,49
204830,2
211017,5
188757,44
890,30
70050,11
147096,6
213491,22
119350,1
188509,27
55408,19
142869,11
144578,16
118816,7
235611,6
157901,3
168268,8
148703,14
35629,18
150248,11
80806,13
192615,9
248460,4
172725,12
190291,3
132472,51
133743,19
265468,173
133385,33
8868,162
135725,11
132278,5
134827,11
266254,2
133679,6
139759,30
132412,6
270178,6
2993,5299
51084,2725
73017,20352
5049,4868
1779,7084
2046,5617
2581,8368
3505,2975
4020,3106
4333,2578
4573,199
4721,480
5363,1144
6003,3636
6280,655
27821,2489
217465,4332
4,2806
5608,2740
111443,2363
1669,315
3093,1697
3653,782
59,194
7360,7053
445,1928
31193,788
127198,1136
9004,443
72489,901
55,944
5742,77
3830,377
5556,714
55687,255
4646,431
260825,12
203851,2
1340,2683
3926,588
112788,813
126749,22
184999,278
111551,228
52838,143
58655,689
192565,39
58111,166
34198,395
52581,22
3339,748
108780,255
26231,223
220380,923
55391,101
241518,33
101210,62
2204,897
7785,96
93365,19
180037,95
6344,518
259919,122
156903,120
6348,206
26599,260
43289,53
113207,174
142372,139
199113,70
71910,259
96911,527
177379,35
136524,9
158900,14
168036,15
138416,61
259217,4
163504,59
161312,38
208333,2
162088,10
167732,171
251996,21
283613,3
283623,3
3229,42
7187,36
139411,2
139610,1
142302,4
54248,40
187479,34
76747,33
48301,90
66059,39
57418,30
259941,21
6175,22
166221,8
167814,11
25980,51
189293,3
157065,13
1318,173
170599,27
286593,17
95137,44
89337,119
183323,91
198583,15
26784,25
46115,10
123703,8
127309,35
223173,17
55626,10
233577,15
195595,14
6137,34
79884,12
199886,13
255953,4
84738,26
117911,18
180001,29
170865,42
165655,5
165885,34
183221,11
214528,2
280968,10
167770,61
194294,13
112365,6
142973,9
181231,36
219730,22
6343,18
286789,12
275563,12
4592,77
1575,158
141994,35
191683,3
46325,5
167860,15
154154,5
285645,1
117863,7
103460,13
168540,5
212583,39
247008,14
8069,31
26438,10
112408,3
147184,9
117604,15
181699,22
188211,10
200134,2
205275,5
207507,11
165949,2
96642,6
175341,5
238716,10
6443,38
110737,4
123182,3
196607,2
158625,10
185157,3
227008,1
258583,1
197509,19
197935,8
116225,35
130526,15
142873,9
144610,12
188181,11
45259,32
228125,1
59465,4
193405,31
60469,38
166229,5
148052,11
88411,12
160175,8
200304,9
258459,2
101058,3
196011,2
116588,5
150774,18
46979,11
89516,15
92399,5
684,26
135534,655
138452,1
137547,6
135599,40
7267,53
135741,11
135795,25
265682,4
5511,33
132454,15
264480,1
133845,2
2424,14973
44665,11593
56757,8791
95441,8439
26841,87
8,1510
450,3059
4054,4015
4248,1623
4299,10077
6567,804
44864,638
58998,9638
61160,2284
3959,3190
930,5962
100,4154
6212,1423
8866,1867
206959,1442
63189,187
99355,9
4254,2059
4066,1170
4313,329
8667,345
